Date,Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality
02/01/24,S001,P0096,Toys,East,203,137,105,126.74,72.99,10,Rainy,0,70.36,Winter
02/01/24,S001,P0016,Clothing,East,252,86,92,98.55,87.19,15,Snowy,1,91.47,Winter
02/01/24,S001,P0031,Electronics,East,118,12,109,13.43,122.72,0,Cloudy,0,128.19,Winter
02/01/24,S001,P0159,Electronics,East,67,55,122,56.32,94.53,0,Snowy,0,92.06,Winter
02/01/24,S001,P0129,Furniture,East,66,39,30,36.47,120.27,20,Sunny,1,123.62,Winter
02/01/24,S001,P0116,Furniture,East,54,36,24,34.44,99.52,0,Snowy,0,98.1,Winter
02/01/24,S001,P0070,Electronics,East,99,9,138,10.61,146.44,10,Snowy,1,153.74,Winter
02/01/24,S001,P0171,Electronics,East,165,131,23,145.0,158.79,15,Cloudy,0,155.61,Winter
02/01/24,S001,P0175,Electronics,East,197,33,29,32.82,118.85,20,Snowy,1,117.96,Winter
02/01/24,S001,P0046,Clothing,East,232,77,88,86.68,155.87,20,Sunny,0,163.59,Winter
02/01/24,S001,P0067,Furniture,East,238,40,70,32.8,85.15,10,Cloudy,0,89.35,Winter
02/01/24,S001,P0183,Electronics,East,196,33,47,35.58,76.5,0,Snowy,1,73.56,Winter
02/01/24,S001,P0166,Groceries,East,137,95,48,111.32,86.0,5,Cloudy,0,89.53,Winter
02/01/24,S001,P0079,Furniture,East,234,105,28,104.59,97.65,0,Rainy,0,93.41,Winter
02/01/24,S001,P0187,Clothing,East,131,41,113,44.52,161.9,10,Rainy,0,154.82,Winter
02/01/24,S001,P0178,Clothing,East,122,82,140,95.75,128.72,0,Cloudy,0,134.45,Winter
02/01/24,S001,P0057,Clothing,East,128,18,31,20.19,132.94,5,Sunny,1,139.11,Winter
02/01/24,S001,P0153,Furniture,East,31,17,123,19.91,76.13,0,Cloudy,0,77.25,Winter
02/01/24,S001,P0083,Toys,East,209,101,18,88.99,115.74,0,Snowy,1,112.33,Winter
02/01/24,S001,P0069,Clothing,East,298,97,67,83.71,203.27,15,Snowy,1,213.17,Winter
02/01/24,S001,P0125,Clothing,East,172,128,14,104.83,125.19,20,Rainy,1,121.29,Winter
02/01/24,S001,P0017,Toys,East,151,46,23,53.36,119.31,20,Sunny,0,117.47,Winter
02/01/24,S001,P0149,Furniture,East,97,11,143,8.85,144.83,10,Snowy,0,140.59,Winter
02/01/24,S001,P0094,Groceries,East,107,77,106,87.61,158.94,20,Snowy,0,153.95,Winter
02/01/24,S001,P0066,Clothing,East,85,35,128,35.72,142.35,10,Snowy,0,138.38,Winter
02/01/24,S001,P0061,Clothing,East,279,117,106,138.91,178.15,0,Cloudy,0,183.86,Winter
02/01/24,S001,P0085,Electronics,East,76,20,122,19.97,124.98,15,Rainy,1,121.94,Winter
02/01/24,S001,P0068,Electronics,East,36,10,40,9.51,136.3,20,Cloudy,0,132.69,Winter
02/01/24,S001,P0126,Clothing,East,134,126,32,105.75,186.05,0,Snowy,0,184.31,Winter
02/01/24,S001,P0133,Clothing,East,124,100,80,96.23,169.05,0,Sunny,1,165.41,Winter
02/01/24,S002,P0096,Toys,West,34,9,64,9.25,89.36,20,Cloudy,0,92.53,Winter
02/01/24,S002,P0016,Clothing,West,60,13,136,14.88,106.53,15,Cloudy,0,106.46,Winter
02/01/24,S002,P0031,Electronics,West,265,92,27,75.95,105.24,0,Rainy,0,101.93,Winter
02/01/24,S002,P0159,Electronics,West,74,74,56,73.6,97.56,20,Cloudy,0,96.18,Winter
02/01/24,S002,P0129,Furniture,West,99,7,28,5.72,131.24,0,Sunny,0,135.06,Winter
02/01/24,S002,P0116,Furniture,West,77,50,7,46.71,116.97,15,Cloudy,0,120.44,Winter
02/01/24,S002,P0070,Electronics,West,232,149,57,174.22,172.21,20,Snowy,0,170.05,Winter
02/01/24,S002,P0171,Electronics,West,189,119,75,126.87,154.93,10,Rainy,0,156.87,Winter
02/01/24,S002,P0175,Electronics,West,260,72,119,67.26,135.51,15,Cloudy,0,138.29,Winter
02/01/24,S002,P0046,Clothing,West,148,141,120,153.52,122.49,15,Snowy,0,117.22,Winter
02/01/24,S002,P0067,Furniture,West,90,58,33,60.2,79.34,5,Rainy,1,76.66,Winter
02/01/24,S002,P0183,Electronics,West,229,74,56,86.23,67.01,5,Rainy,1,66.05,Winter
02/01/24,S002,P0166,Groceries,West,101,16,95,13.67,95.22,10,Rainy,0,97.31,Winter
02/01/24,S002,P0079,Furniture,West,194,76,101,62.39,100.98,20,Snowy,0,101.86,Winter
02/01/24,S002,P0187,Clothing,West,218,128,48,131.46,140.43,0,Sunny,0,141.69,Winter
02/01/24,S002,P0178,Clothing,West,165,132,56,119.18,123.35,10,Rainy,0,127.26,Winter
02/01/24,S002,P0057,Clothing,West,29,18,112,20.52,110.94,5,Rainy,0,105.48,Winter
02/01/24,S002,P0153,Furniture,West,187,115,118,132.99,83.74,5,Snowy,1,84.78,Winter
02/01/24,S002,P0083,Toys,West,27,25,133,25.7,121.05,15,Snowy,0,124.41,Winter
02/01/24,S002,P0069,Clothing,West,267,82,129,84.43,190.51,15,Cloudy,0,186.19,Winter
02/01/24,S002,P0125,Clothing,West,285,113,13,135.59,139.7,15,Rainy,0,139.8,Winter
